# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: c8f7265
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:void recycle(okio.Segment):0 -> a
    okio.Segment take() -> a
okio.SegmentedByteString -> j5.v:
    int[] directory -> h
    byte[][] segments -> g
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(byte[][],int[]):0 -> <init>
    java.lang.String base64() -> a
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:okio.ByteString digest$okio(java.lang.String):0 -> a
    byte internalGet$okio(int) -> a
    2:2:int okio.ByteString.size():0:0 -> a
    2:2:boolean rangeEquals(int,okio.ByteString,int,int):0 -> a
    3:3:boolean rangeEquals(int,okio.ByteString,int,int):0:0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:boolean rangeEquals(int,okio.ByteString,int,int):0 -> a
    5:5:int okio.ByteString.size():0:0 -> a
    5:5:boolean rangeEquals(int,byte[],int,int):0 -> a
    6:6:boolean rangeEquals(int,byte[],int,int):0:0 -> a
    7:7:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    7:7:boolean rangeEquals(int,byte[],int,int):0 -> a
    8:8:long okio.Buffer.size():0:0 -> a
    8:8:void write$okio(okio.Buffer,int,int):0 -> a
    9:9:int okio.ByteString.size():0:0 -> a
    9:9:void write$okio(okio.Buffer,int,int):0 -> a
    10:10:void write$okio(okio.Buffer,int,int):0:0 -> a
    11:11:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    11:11:void write$okio(okio.Buffer,int,int):0 -> a
    java.lang.String hex() -> b
    byte[] internalArray$okio() -> c
    okio.ByteString toAsciiLowercase() -> d
    1:1:int okio.ByteString.size():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int okio.ByteString.size():0:0 -> f
    1:1:byte[] toByteArray():0 -> f
    2:2:byte[] toByteArray():0:0 -> f
    okio.ByteString toByteString() -> g
okio.Sink -> j5.w:
    void write(okio.Buffer,long) -> a
okio.SocketAsyncTimeout -> j5.x:
    java.util.logging.Logger logger -> l
    java.net.Socket socket -> m
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(java.net.Socket):0 -> <init>
    java.io.IOException newTimeoutException(java.io.IOException) -> a
    void timedOut() -> h
okio.Source -> j5.y:
    long read(okio.Buffer,long) -> b
okio.Timeout -> j5.z:
    okio.Timeout NONE -> d
    long deadlineNanoTime -> b
    long timeoutNanos -> c
    boolean hasDeadline -> a
    okio.Timeout clearDeadline() -> a
    okio.Timeout deadlineNanoTime(long) -> a
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:okio.Timeout timeout(long,java.util.concurrent.TimeUnit):0 -> a
    okio.Timeout clearTimeout() -> b
    long deadlineNanoTime() -> c
    boolean hasDeadline() -> d
    void throwIfReached() -> e
okio.Timeout$Companion$NONE$1 -> j5.z$a:
    okio.Timeout deadlineNanoTime(long) -> a
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:okio.Timeout timeout(long,java.util.concurrent.TimeUnit):0 -> a
    void throwIfReached() -> e
okio.internal.BufferKt -> k5.a:
    byte[] HEX_DIGIT_BYTES -> a
    1:1:java.lang.String okio.Buffer.readUtf8(long):0:0 -> a
    1:1:java.lang.String readUtf8Line(okio.Buffer,long):0 -> a
    2:2:java.lang.String readUtf8Line(okio.Buffer,long):0:0 -> a
    3:3:java.lang.String okio.Buffer.readUtf8(long):0:0 -> a
    3:3:java.lang.String readUtf8Line(okio.Buffer,long):0 -> a
    4:4:java.lang.String readUtf8Line(okio.Buffer,long):0:0 -> a
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    5:5:java.lang.String readUtf8Line(okio.Buffer,long):0 -> a
    6:6:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    6:6:int selectPrefix(okio.Buffer,okio.Options,boolean):0 -> a
okio.internal.ByteStringKt -> k5.b:
    char[] HEX_DIGIT_CHARS -> a
    1:1:int decodeHexDigit(char):0:0 -> a
    1:1:int access$decodeHexDigit(char):0 -> a
org.jsoup.Connection$Method -> org.jsoup.Connection$Method:
    org.jsoup.Connection$Method[] $VALUES -> c
    boolean hasBody -> b
org.jsoup.HttpStatusException -> org.jsoup.HttpStatusException:
    int statusCode -> b
    java.lang.String url -> c
org.jsoup.UnsupportedMimeTypeException -> org.jsoup.UnsupportedMimeTypeException:
    java.lang.String url -> c
    java.lang.String mimeType -> b
org.jsoup.examples.HtmlToPlainText$1 -> org.jsoup.examples.HtmlToPlainText$a:
org.jsoup.examples.HtmlToPlainText$FormattingVisitor -> org.jsoup.examples.HtmlToPlainText$b:
    java.lang.StringBuilder accum -> b
    int width -> a
    1:1:void <init>(org.jsoup.examples.HtmlToPlainText):0:0 -> <init>
    1:1:void <init>(org.jsoup.examples.HtmlToPlainText,org.jsoup.examples.HtmlToPlainText$1):0 -> <init>
    void append(java.lang.String) -> a
org.jsoup.examples.ListLinks -> org.jsoup.examples.ListLinks:
    void print(java.lang.String,java.lang.Object[]) -> a
    java.lang.String trim(java.lang.String,int) -> a
org.jsoup.helper.DataUtil -> org.jsoup.helper.DataUtil:
    char[] mimeBoundaryChars -> b
    java.util.regex.Pattern charsetPattern -> a
    void crossStreams(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
    java.lang.String mimeBoundary() -> a
    1:1:java.lang.String detectCharsetFromBom(java.nio.ByteBuffer,java.lang.String):0:0 -> a
    1:1:org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser):0 -> a
    2:2:org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser):0:0 -> a
    java.lang.String validateCharset(java.lang.String) -> b
    1:1:java.nio.ByteBuffer readFileToByteBuffer(java.io.File):0:0 -> load
    1:1:org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String):0 -> load
    2:2:org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String):0:0 -> load
    3:3:java.nio.ByteBuffer readFileToByteBuffer(java.io.File):0:0 -> load
    3:3:org.jsoup.nodes.Document load(java.io.File,java.lang.String,java.lang.String):0 -> load
    4:4:java.nio.ByteBuffer readToByteBuffer(java.io.InputStream):0:0 -> load
    4:4:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String):0 -> load
    5:5:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String):0:0 -> load
    6:6:java.nio.ByteBuffer readToByteBuffer(java.io.InputStream):0:0 -> load
    6:6:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser):0 -> load
    7:7:org.jsoup.nodes.Document load(java.io.InputStream,java.lang.String,java.lang.String,org.jsoup.parser.Parser):0:0 -> load
org.jsoup.helper.DescendableLinkedList$1 -> org.jsoup.helper.DescendableLinkedList$a:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.jsoup.helper.DescendableLinkedList$b:
    java.util.ListIterator iter -> b
    1:1:void <init>(org.jsoup.helper.DescendableLinkedList,int):0:0 -> <init>
    1:1:void <init>(org.jsoup.helper.DescendableLinkedList,int,org.jsoup.helper.DescendableLinkedList$1):0 -> <init>
org.jsoup.helper.HttpConnection -> org.jsoup.helper.HttpConnection:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    java.net.URL encodeUrl(java.net.URL) -> a
    1:1:org.jsoup.helper.HttpConnection$Response org.jsoup.helper.HttpConnection$Response.execute(org.jsoup.Connection$Request):0:0 -> execute
    1:1:org.jsoup.Connection$Response execute():0 -> execute
    2:2:org.jsoup.Connection$Response execute():0:0 -> execute
    1:1:java.lang.String encodeUrl(java.lang.String):0:0 -> url
    1:1:org.jsoup.Connection url(java.lang.String):0 -> url
    2:2:org.jsoup.Connection url(java.lang.String):0:0 -> url
org.jsoup.helper.HttpConnection$1 -> org.jsoup.helper.HttpConnection$a:
org.jsoup.helper.HttpConnection$Base -> org.jsoup.helper.HttpConnection$b:
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(org.jsoup.helper.HttpConnection$1):0 -> <init>
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> a
    java.util.Map$Entry scanHeaders(java.lang.String) -> b
    1:1:java.lang.String fixHeaderEncoding(java.lang.String):0:0 -> header
    1:1:java.lang.String header(java.lang.String):0 -> header
    2:2:boolean looksLikeUtf8(byte[]):0:0 -> header
    2:2:java.lang.String fixHeaderEncoding(java.lang.String):0 -> header
    2:2:java.lang.String header(java.lang.String):0 -> header
    3:3:java.lang.String fixHeaderEncoding(java.lang.String):0:0 -> header
    3:3:java.lang.String header(java.lang.String):0 -> header
org.jsoup.helper.HttpConnection$KeyVal -> org.jsoup.helper.HttpConnection$KeyVal:
    java.lang.String key -> a
    java.io.InputStream stream -> c
    java.lang.String value -> b
org.jsoup.helper.HttpConnection$Request -> org.jsoup.helper.HttpConnection$Request:
    boolean parserDefined -> n
    boolean validateTSLCertificates -> o
    org.jsoup.parser.Parser parser -> m
    java.lang.String body -> j
    boolean ignoreHttpErrors -> k
    boolean ignoreContentType -> l
    java.net.Proxy proxy -> e
    int timeoutMilliseconds -> f
    int maxBodySizeBytes -> g
    boolean followRedirects -> h
    java.lang.String postDataCharset -> p
    java.util.Collection data -> i
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(org.jsoup.helper.HttpConnection$1):0 -> <init>
org.jsoup.helper.HttpConnection$Response -> org.jsoup.helper.HttpConnection$Response:
    javax.net.ssl.SSLSocketFactory sslSocketFactory -> m
    java.lang.String statusMessage -> f
    java.lang.String contentType -> i
    java.lang.String charset -> h
    boolean executed -> j
    int numRedirects -> k
    java.nio.ByteBuffer byteData -> g
    java.util.regex.Pattern xmlContentTypeRxp -> n
    int statusCode -> e
    org.jsoup.Connection$Request req -> l
    1:1:void serialiseRequestUrl(org.jsoup.Connection$Request):0:0 -> a
    1:1:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    2:2:java.lang.String setOutputContentType(org.jsoup.Connection$Request):0:0 -> a
    2:2:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    3:3:boolean org.jsoup.helper.HttpConnection.needsMultipart(org.jsoup.Connection$Request):0:0 -> a
    3:3:boolean org.jsoup.helper.HttpConnection.access$400(org.jsoup.Connection$Request):0 -> a
    3:3:java.lang.String setOutputContentType(org.jsoup.Connection$Request):0 -> a
    3:3:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    4:4:java.lang.String setOutputContentType(org.jsoup.Connection$Request):0:0 -> a
    4:4:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    5:5:java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request):0:0 -> a
    5:5:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    6:6:java.lang.String getRequestCookieString(org.jsoup.Connection$Request):0:0 -> a
    6:6:java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request):0 -> a
    6:6:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    7:7:java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request):0:0 -> a
    7:7:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    8:8:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0:0 -> a
    9:9:java.net.URL org.jsoup.helper.HttpConnection.access$200(java.net.URL):0:0 -> a
    9:9:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    10:10:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0:0 -> a
    11:11:boolean org.jsoup.helper.HttpConnection$Request.access$300(org.jsoup.helper.HttpConnection$Request):0:0 -> a
    11:11:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    12:12:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0:0 -> a
    13:13:java.nio.ByteBuffer org.jsoup.helper.DataUtil.emptyByteBuffer():0:0 -> a
    13:13:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0 -> a
    14:14:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response):0:0 -> a
    void initUnSecureTSL() -> a
    15:15:java.util.LinkedHashMap createHeaderMap(java.net.HttpURLConnection):0:0 -> a
    15:15:void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response):0 -> a
    16:16:void processResponseHeaders(java.util.Map):0:0 -> a
    16:16:void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response):0 -> a
    17:17:void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response):0:0 -> a
    18:18:java.util.LinkedHashMap createHeaderMap(java.net.HttpURLConnection):0:0 -> a
    18:18:void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response):0 -> a
    19:19:java.lang.String org.jsoup.helper.HttpConnection.encodeMimeName(java.lang.String):0:0 -> a
    19:19:java.lang.String org.jsoup.helper.HttpConnection.access$500(java.lang.String):0 -> a
    19:19:void writePost(org.jsoup.Connection$Request,java.io.OutputStream,java.lang.String):0 -> a
    20:20:void writePost(org.jsoup.Connection$Request,java.io.OutputStream,java.lang.String):0:0 -> a
    21:21:java.lang.String org.jsoup.helper.HttpConnection.encodeMimeName(java.lang.String):0:0 -> a
    21:21:java.lang.String org.jsoup.helper.HttpConnection.access$500(java.lang.String):0 -> a
    21:21:void writePost(org.jsoup.Connection$Request,java.io.OutputStream,java.lang.String):0 -> a
    22:22:void writePost(org.jsoup.Connection$Request,java.io.OutputStream,java.lang.String):0:0 -> a
org.jsoup.helper.HttpConnection$Response$1 -> org.jsoup.helper.HttpConnection$Response$a:
org.jsoup.helper.HttpConnection$Response$2 -> org.jsoup.helper.HttpConnection$Response$b:
org.jsoup.helper.StringUtil -> org.jsoup.helper.StringUtil:
    java.lang.String[] padding -> a
org.jsoup.helper.W3CDom -> org.jsoup.helper.W3CDom:
    javax.xml.parsers.DocumentBuilderFactory factory -> a
org.jsoup.helper.W3CDom$W3CBuilder -> org.jsoup.helper.W3CDom$W3CBuilder:
    org.w3c.dom.Element dest -> c
    java.util.HashMap namespaces -> b
    org.w3c.dom.Document doc -> a
    1:1:java.lang.String updateNamespaces(org.jsoup.nodes.Element):0:0 -> head
    1:1:void head(org.jsoup.nodes.Node,int):0 -> head
    2:2:void head(org.jsoup.nodes.Node,int):0:0 -> head
    3:3:void copyAttributes(org.jsoup.nodes.Node,org.w3c.dom.Element):0:0 -> head
    3:3:void head(org.jsoup.nodes.Node,int):0 -> head
    4:4:void head(org.jsoup.nodes.Node,int):0:0 -> head
org.jsoup.nodes.Attribute -> org.jsoup.nodes.Attribute:
    java.lang.String[] booleanAttributes -> d
    java.lang.String value -> c
    java.lang.String key -> b
    1:1:boolean shouldCollapseAttribute(org.jsoup.nodes.Document$OutputSettings):0:0 -> a
    1:1:void html(java.lang.Appendable,org.jsoup.nodes.Document$OutputSettings):0 -> a
    2:2:void html(java.lang.Appendable,org.jsoup.nodes.Document$OutputSettings):0:0 -> a
    boolean isBooleanAttribute() -> b
org.jsoup.nodes.Attributes -> org.jsoup.nodes.Attributes:
    java.util.LinkedHashMap attributes -> b
    void html(java.lang.Appendable,org.jsoup.nodes.Document$OutputSettings) -> a
org.jsoup.nodes.Attributes$1 -> org.jsoup.nodes.Attributes$a:
org.jsoup.nodes.Attributes$Dataset -> org.jsoup.nodes.Attributes$b:
    org.jsoup.nodes.Attributes this$0 -> b
    1:1:void <init>(org.jsoup.nodes.Attributes):0:0 -> <init>
    1:1:void <init>(org.jsoup.nodes.Attributes,org.jsoup.nodes.Attributes$1):0 -> <init>
    2:2:java.util.LinkedHashMap org.jsoup.nodes.Attributes.access$100(org.jsoup.nodes.Attributes):0:0 -> <init>
    2:2:void <init>(org.jsoup.nodes.Attributes):0 -> <init>
    2:2:void <init>(org.jsoup.nodes.Attributes,org.jsoup.nodes.Attributes$1):0 -> <init>
    3:3:void <init>(org.jsoup.nodes.Attributes):0:0 -> <init>
    3:3:void <init>(org.jsoup.nodes.Attributes,org.jsoup.nodes.Attributes$1):0 -> <init>
    4:4:java.util.LinkedHashMap org.jsoup.nodes.Attributes.access$102(org.jsoup.nodes.Attributes,java.util.LinkedHashMap):0:0 -> <init>
    4:4:void <init>(org.jsoup.nodes.Attributes):0 -> <init>
    4:4:void <init>(org.jsoup.nodes.Attributes,org.jsoup.nodes.Attributes$1):0 -> <init>
    1:1:java.lang.String org.jsoup.nodes.Attributes.dataKey(java.lang.String):0:0 -> put
    1:1:java.lang.String org.jsoup.nodes.Attributes.access$300(java.lang.String):0 -> put
    1:1:java.lang.String put(java.lang.String,java.lang.String):0 -> put
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object):0 -> put
    2:2:java.lang.String put(java.lang.String,java.lang.String):0:0 -> put
    2:2:java.lang.Object put(java.lang.Object,java.lang.Object):0 -> put
    3:3:java.util.LinkedHashMap org.jsoup.nodes.Attributes.access$100(org.jsoup.nodes.Attributes):0:0 -> put
    3:3:java.lang.String put(java.lang.String,java.lang.String):0 -> put
    3:3:java.lang.Object put(java.lang.Object,java.lang.Object):0 -> put
    4:4:java.lang.String put(java.lang.String,java.lang.String):0:0 -> put
    4:4:java.lang.Object put(java.lang.Object,java.lang.Object):0 -> put
